-0.411202,-0.45776,-0.180826,0.230088,-0.0537691,0.0284207,0.0955442,-0.0463549,-0.455458,0.0784848,-0.308443,-0.175466,-0.474015,0.399785,0.0744083,0.0371996,0.066344,-0.228052,0.0321655,0.222359,-0.468021,0.131923,0.473503,-0.46083,-0.401041,0.232525,0.336678,0.300031,-0.390936,-0.20879,-0.0587388,0.0529397,0.219468,0.239607,0.0584557,0.0171804,-0.0282554,0.459353,-0.273549,0.304599,-0.43425,-0.227754,0.160359,0.345932,-0.197743,0.13393,0.429437,-0.428536,0.108099,-0.0792587,0.427519,0.309183,0.236921,0.346313,-0.29829,-0.121889,-0.0425709,0.28904,-0.471039,0.395818,0.140862,0.121838,-0.0102144,-0.369012,0.339451,0.29163,0.253089,-0.25851,0.388537,-0.0208516,0.132171,0.422619,-0.429591,-0.449884,-0.347749,-0.47653,0.3943,0.338526,0.491943,0.330846,-0.172091,0.34287,0.280405,-0.175311,0.340954,0.320892,0.402165,0.121056,-0.395947,-0.405071,0.186145,0.40863,0.481186,0.341905,-0.0528011,0.292011,0.0254383,-0.153147,0.427961,0.196897,0.0243038,-0.143128,0.370007,-0.481853,-0.0247896,0.146848,-0.42364,-0.162455,0.11138,-0.0855692,-0.0271739,-0.262955,0.450998,-0.327944,-0.425371,0.473199,0.474817,-0.393844,-0.360286,0.463265,-0.37736,-0.279305,0.434809,-0.0791302,0.484299,-0.0440508,-0.385114,0.237413
-0.137391,0.149805,-0.485467,-0.440048,0.363613,0.385355,-0.326267,0.113147,-0.00710356,-0.0890372,-0.0833286,-0.31764,-0.318017,0.336218,0.0115412,-0.346266,-0.166808,-0.100695,0.245524,-0.222918,0.352456,-0.14871,-0.321065,-0.344264,-0.335986,-0.229551,-0.331695,-0.406106,0.343637,0.0583491,-0.43925,-0.0110031,0.15924,-0.282963,0.190919,0.103559,-0.251811,0.0600666,0.248282,0.12918,-0.403018,0.147703,-0.0622704,0.232964,0.376988,0.141038,0.287644,-0.451683,-0.12907,-0.229836,-0.204265,-0.397381,-0.151763,0.00270224,0.484284,-0.199144,0.404354,-0.219707,-0.387291,-0.234292,0.372413,0.377575,-0.206714,-0.30985,0.468954,0.427212,0.135258,-0.350987,0.172831,0.230417,-0.302958,-0.220897,-0.0383444,0.153738,-0.492794,0.461953,-0.0565527,-0.375728,0.067004,0.0821368,0.351337,0.00817806,0.190252,-0.00931919,0.381577,0.24442,-0.305998,-0.449642,-0.180257,-0.0663063,0.155888,0.177538,0.208316,-0.350765,0.163955,-0.00682205,0.471124,0.394548,-0.302718,0.24249,0.239416,0.199388,-0.455043,0.338995,0.333673,-0.136501,-0.194345,0.267291,0.161202,-0.120377,-0.325147,-0.219621,0.280239,-0.144588,0.265725,0.478708,-0.456326,0.322011,-0.422176,-0.220434,0.469658,0.375744,0.184491,-0.163858,0.251791,0.050728,-0.179911,-0.365236
-0.276018,-0.0301448,-0.251511,0.24298,-0.371973,-0.22253,0.305466,0.234691,-0.0863219,-0.3055,0.02713,0.437691,0.453318,-0.117919,0.215949,-0.0845648,0.210828,0.0035826,-0.45027,0.137521,0.470977,0.143113,0.203867,0.051057,-0.404097,-0.482025,-0.148696,-0.32117,0.171124,-0.017794,0.14811,-0.377103,-0.371543,0.322147,-0.220794,0.22197,0.117053,0.293362,-0.30992,0.454993,0.0335976,-0.143954,0.126612,-0.254633,-0.12486,0.168471,-0.42649,0.406493,-0.309374,0.255533,0.227385,0.344222,-0.486271,0.0544515,0.432966,-0.209947,0.285054,-0.129237,-0.419537,0.401653,-0.210796,0.0210176,-0.447895,0.089287,-0.146942,0.428754,0.256565,-0.0613887,0.377978,-0.119375,0.315906,0.303403,-0.00584409,-0.346715,-0.340628,0.110033,-0.384639,-0.38669,0.321795,0.34595,0.44099,0.0947703,-0.223296,0.2563,0.368561,0.276767,-0.402143,-0.470427,0.00207877,0.19756,0.137695,-0.215499,-0.40032,0.0658193,-0.359248,0.1471,-0.0599315,-0.08972,0.134443,0.163375,-0.370774,0.140025,-0.39813,0.410072,0.0490897,-0.154073,-0.262288,0.496483,-0.382191,-0.0243032,-0.288172,0.165376,-0.0236829,0.19341,-0.0792978,0.312415,0.206892,-0.0654673,0.0437467,-0.270834,0.108784,0.113589,0.00360566,0.132788,-0.132909,-0.484044,0.466425,0.0313638
-0.212391,-0.0785597,0.230506,-0.499252,0.216113,0.136798,-0.239215,0.15315,-0.0131883,0.0821021,-0.105588,0.49408,-0.198402,0.306978,0.096761,0.38999,0.0114575,-0.285651,-0.31191,-0.133689,0.169753,-0.0333664,0.0317503,-0.394713,0.394402,-0.137639,0.038644,-0.376534,-0.0567038,-0.497681,-0.470553,-0.148145,0.199833,0.460549,0.198038,0.0652131,0.487388,0.421928,-0.189375,0.122912,-0.28001,-0.347407,0.39873,0.368462,-0.162348,-0.0716201,-0.0720104,0.13683,0.2599,-0.381267,-0.0314085,-0.297783,-0.192609,0.175547,-0.295211,-0.0435875,-0.183435,0.0891883,0.263894,-0.216442,-0.381018,-0.189742,0.266199,0.217849,0.247585,0.33774,0.0817834,0.20695,0.393714,-0.173785,0.038384,-0.208184,-0.115493,-0.410664,-0.174889,-0.210776,0.40035,-0.252822,-0.46126,0.206867,0.126807,0.147757,-0.348836,-0.363125,0.0662774,-0.445057,0.115907,-0.440115,-0.0310633,0.138507,-0.38859,-0.0155925,-0.379195,-0.107064,0.381546,-0.209079,-0.272512,-0.387199,0.422997,-0.294664,-0.242745,-0.158963,0.218714,0.0513101,-0.378762,-0.202764,-0.382503,0.023806,0.0827954,-0.304332,0.270958,-0.285215,0.293431,0.436484,-0.188074,0.461652,0.397239,-0.272389,0.0194747,0.179224,-0.251635,0.438357,-0.220502,-0.312825,0.230152,0.268413,-0.166336,0.336546
0.0269408,-0.0418189,0.483984,0.406335,0.212511,0.08894,0.0798343,0.270041,-0.149804,-0.299246,-0.127001,-0.409012,0.117276,-0.41749,0.107206,0.149337,0.411888,-0.270778,-0.383512,0.250527,0.258636,0.260855,0.430197,0.0095005,0.427157,-0.357117,0.497994,-0.115526,-0.0107543,0.405948,0.0608909,0.0710948,-0.111195,-0.374366,0.42144,-0.0351558,0.040376,-0.212699,0.197005,0.110856,0.0473086,-0.298069,0.0897928,-0.245524,0.160442,-0.280488,0.0352698,-0.189182,0.352647,0.127497,0.0978124,-0.0690895,-0.395384,0.42689,-0.206446,0.422285,-0.437385,0.481615,-0.188177,-0.0445362,0.0298141,-0.373408,0.0345275,0.286532,-0.016932,-0.278067,0.220024,0.294111,0.00102335,-0.146476,0.467882,0.251003,-0.167823,-0.392413,-0.115046,-0.258622,-0.0202906,-0.42993,0.12804,-0.233986,-0.133274,-0.479756,-0.143486,0.486167,-0.000944138,-0.0995849,-0.437714,0.432637,0.322789,0.0501785,-0.300365,0.0245496,0.192329,-0.287182,-0.467886,-0.108262,0.0626475,0.306176,-0.21239,0.0185438,0.154672,-0.403783,-0.308432,0.424037,0.0584911,0.382656,0.473888,0.00547618,-0.31478,0.373706,-0.219831,0.113749,-0.440971,-0.290552,-0.20886,-0.281616,-0.0159004,0.0738461,0.190662,0.0288274,0.111227,-0.447607,-0.303232,0.0367207,-0.0950984,0.02749,0.212384,0.436784
0.381672,0.470512,0.407869,-0.483548,0.194761,-0.121733,0.2786,-0.118189,0.194054,-0.276383,-0.0169762,-0.395317,0.132017,-0.193746,0.291994,-0.13849,0.415843,0.172101,-0.261176,-0.285204,-0.109459,-0.0824513,-0.224055,-0.484043,0.453357,-0.297063,-0.152239,0.393982,0.40685,-0.42533,0.0625891,0.311335,0.0392329,-0.394049,0.427467,-0.123883,-0.485826,0.408184,-0.0867528,0.330465,0.163232,0.368826,-0.294162,0.433844,-0.228264,0.128923,0.374538,-0.312491,-0.0827657,0.205558,0.326696,-0.0343372,-0.0920385,-0.116114,0.462084,-0.107439,-0.224227,0.233713,-0.34949,0.439659,-0.464649,0.224539,-0.0262148,0.112369,0.448337,-0.199432,-0.115499,0.416909,0.403737,-0.126648,0.078458,-0.276603,-0.0940054,-0.370612,-0.134276,0.207656,-0.0793959,-0.299314,0.143099,0.435155,-0.405999,-0.307357,-0.327516,-0.366771,0.144599,0.156901,-0.402005,0.0390984,-0.497167,0.438219,0.493239,0.443419,0.0715192,0.303527,0.433958,-0.123726,0.345732,-0.446531,0.249353,0.00214624,-0.158676,0.103502,-0.44938,0.199725,-0.163659,0.240125,-0.437734,-0.0095067,0.0239751,-0.422891,0.415599,0.309033,0.221213,-0.381966,0.0467101,0.302757,-0.105945,0.0371669,0.123066,-0.33627,-0.265547,0.0752355,0.0373409,-0.354926,0.174989,-0.41373,0.0590386,0.181648
0.226619,0.322563,0.185449,-0.237398,-0.3304,-0.249576,-0.269102,0.374365,-0.10012,-0.354494,0.15329,-0.161675,0.109962,0.347377,0.482827,0.453857,0.170268,0.114691,0.48143,0.0388586,0.126159,0.250666,-0.367541,0.364456,-0.403342,0.0224707,0.110234,-0.377206,0.36595,-0.0825804,0.456222,-0.262125,-0.208621,-0.379264,-0.0197229,-0.0427614,0.48893,-0.226779,0.153171,-0.336696,-0.24631,0.241692,-0.433689,-0.456012,-0.468361,0.0750585,-0.170197,-0.151672,0.271008,-0.0647949,0.180819,0.323493,0.408648,0.14357,-0.261634,-0.226293,-0.323477,0.252922,-0.123652,0.275535,-0.278603,0.0925934,0.0968477,0.190638,-0.365026,0.484105,0.381044,0.450962,0.483795,0.345005,0.425507,0.123199,-0.116558,-0.141115,-0.198993,0.277267,0.375215,-0.39858,-0.358161,-0.146112,-0.137767,-0.377578,0.369894,0.0737007,0.298852,0.490468,-0.00242522,-0.0607777,0.0505673,0.115601,-0.00365275,-0.379132,0.168426,0.473701,-0.462583,0.342526,-0.1153,-0.363999,-0.284063,-0.379632,-0.0101445,-0.0841285,0.31199,-0.0157986,0.390895,-0.184836,-0.286261,-0.29146,-0.0270916,0.238307,0.28392,0.319533,0.00997114,0.290883,0.432555,-0.131297,-0.435183,-0.356106,0.421382,0.0705365,0.192253,-0.246542,0.110228,0.401422,0.0225983,-0.414859,-0.449527,0.424823
-0.332097,-0.0816258,-0.131425,-0.303562,0.287203,-0.236537,0.165162,0.449839,-0.124831,-0.328912,-0.237621,-0.446525,0.309042,-0.0722121,0.414418,-0.143783,0.494582,-0.369198,0.386003,-0.0582131,0.0045706,-0.405649,-0.111582,-0.3493,-0.405866,-0.265398,-0.285608,-0.15787,0.0695372,-0.0552491,-0.427805,-0.463217,0.126671,0.14738,0.276421,0.0839412,-0.250708,0.109534,-0.435998,-0.130305,0.361587,-0.00781974,0.497227,-0.0889882,0.373418,0.27204,-0.0948305,0.349331,-0.0496791,-0.0863279,0.440717,-0.375358,0.00749868,-0.480709,-0.0962681,-0.128947,-0.246322,0.488739,0.331036,0.223281,0.367402,0.223648,-0.412303,0.0933157,-0.156239,0.0293882,-0.424354,0.287403,0.355659,0.176545,-0.0416054,0.323618,-0.110078,-0.123207,-0.0964846,0.0871051,-0.0425698,-0.0345089,0.142486,0.0540137,-0.0181823,0.332218,0.109615,0.0869979,0.412093,0.434615,-0.115936,0.0840486,0.101127,-0.486428,0.366979,-0.292385,0.393946,-0.210958,0.320595,0.031577,0.0179576,-0.139222,0.0146086,-0.233487,0.274978,-0.160521,-0.278826,-0.124316,-0.255132,0.323529,-0.479221,-0.129757,-0.492091,-0.0113615,-0.243569,-0.432026,-0.170628,-0.171181,0.387822,-0.16108,-0.465351,-0.383811,0.442147,0.430434,0.133332,-0.00809219,0.102367,0.128094,0.217774,-0.0876311,0.0340819,0.124315
-0.28216,-0.00419536,-0.222617,0.222341,0.454929,0.207195,0.112998,-0.389376,-0.300214,-0.401007,0.145603,-0.204096,-0.371113,0.451332,-0.0683781,0.31407,0.27376,0.216163,0.0388992,0.0902156,0.192884,-0.188069,-0.324284,-0.190837,0.013144,0.315082,0.255138,-0.200574,-0.130506,-0.0298021,0.113731,0.150781,0.0347856,0.382055,0.0674286,-0.456183,0.0383059,-0.185558,-0.485249,-0.00795698,-0.212458,0.493327,-0.363514,0.361517,-0.247579,-0.0996003,-0.203083,-0.211341,-0.399987,-0.07625,-0.451102,0.447181,0.0477484,0.220479,-0.0432246,0.0896437,0.133243,0.121109,-0.171263,0.314882,-0.229779,-0.110882,-0.121219,0.0564455,0.0778062,-0.0212465,-0.321614,-0.431103,-0.204425,-0.422394,0.0719479,-0.102482,0.233171,0.429478,-0.14826,0.22034,0.314215,0.463854,0.470807,-0.225743,0.0631688,-0.312775,0.434378,-0.436962,-0.0166507,0.434464,-0.0457545,0.114965,-0.216613,0.156344,0.260866,-0.116155,0.185699,0.0152909,-0.328605,0.312031,-0.301212,0.285844,0.010174,0.34801,-0.403288,-0.0215522,0.354558,0.346387,-0.498916,0.0707245,-0.075648,0.0484386,0.336351,0.0690247,0.350535,0.362885,0.00706816,0.285061,-0.363252,-0.329485,0.369944,0.287559,0.370993,-0.419672,-0.260302,-0.442823,0.435795,0.263305,0.148162,-0.0161578,0.277658,0.444235
-0.374067,-0.159403,-0.384083,-0.130442,0.122929,0.343421,0.150958,-0.0621724,-0.333911,0.0691884,0.111006,-0.0385763,-0.463141,0.318628,0.0306513,0.321599,-0.281998,0.440458,-0.231514,-0.342457,0.292521,0.0469475,0.23798,-0.222031,-0.287356,0.459613,0.247541,-0.357991,-0.279483,-0.405702,-0.409169,-0.0652456,-0.185684,0.0786799,0.297964,-0.170734,0.270614,-0.4342,-0.136907,-0.352083,0.294213,0.382377,-0.152965,0.332892,0.485694,-0.279816,0.448107,0.477544,0.0312555,-0.32467,0.460916,-0.00716546,-0.0564132,0.41386,0.435777,0.0515984,-0.380488,-0.400542,0.0211754,0.117167,0.448627,-0.0920933,0.493345,-0.385508,0.241024,-0.326135,-0.112063,-0.10026,-0.374112,0.179146,-0.220468,-0.306016,-0.363291,0.32741,0.317519,0.219263,0.431938,-0.0191664,0.10571,0.284519,-0.337306,0.454227,-0.465845,-0.347639,0.408209,-0.108917,0.358411,0.0504061,-0.395027,-0.236369,0.268743,0.215979,0.429158,-0.0614815,-0.0898502,-0.242468,0.315113,-0.254429,0.384432,0.00405133,-0.0545818,-0.204343,0.365573,-0.357472,0.132209,0.451235,-0.371333,0.446804,0.209811,-0.449518,-0.273736,0.321961,0.43508,-0.442871,0.424083,-0.184916,0.160823,0.200668,0.28039,-0.0680057,-0.275227,0.159886,-0.0305149,0.256046,-0.459227,-0.320118,-0.0672264,-0.105721
0.173494,0.0320206,-0.251498,0.346068,0.411982,0.485275,0.19401,0.47383,0.437184,0.430182,0.0432296,-0.471317,-0.0064415,-0.147876,-0.045821,-0.405684,-0.145062,-0.142434,-0.251251,0.130391,-0.238394,0.490783,-0.100744,-0.238618,0.415422,0.133916,0.232314,-0.430205,-0.168371,-0.0162532,-0.272545,0.142742,0.390266,0.282887,0.123057,-0.10678,-0.0982015,0.362361,0.283349,-0.276779,0.302287,-0.292463,-0.460074,-0.481924,0.0671709,0.399076,0.336721,0.272082,-0.119821,-0.119494,0.103333,0.10853,-0.413041,-0.491547,0.173778,-0.0168284,-0.0313665,0.270703,0.239196,0.366267,0.0839654,0.195365,0.248173,-0.163374,-0.0652787,0.21186,-0.419368,0.456197,0.0892535,0.499569,0.15025,-0.37645,-0.000618845,0.435856,0.210391,-0.323329,-0.163853,0.4017,0.353028,0.250666,-0.178214,0.176804,0.182146,0.149684,0.0938767,-0.0582964,0.446967,-0.0709196,-0.380118,0.400419,-0.392861,0.0389877,0.129912,0.289825,0.0230089,-0.400115,0.330129,0.385185,-0.294264,0.250998,0.148648,-0.0460319,0.108969,-0.353928,-0.0342125,0.473544,-0.0209498,-0.441887,0.104288,-0.177226,0.0688654,0.213136,0.3074,0.144704,0.354948,0.282111,-0.0879326,0.0235369,0.448081,-0.370165,0.0950325,-0.447574,0.457608,0.373177,-0.479028,-0.250253,0.00650454,0.103583
0.0890169,-0.0823153,0.340043,-0.320159,0.118934,-0.0484721,0.334346,-0.457463,0.452209,-0.320588,-0.370882,0.2538,-0.0751492,-0.351149,0.0129665,-0.383641,-0.311992,0.236683,0.0633863,0.26437,0.3166,-0.495861,0.358454,0.469497,0.34434,-0.189971,0.284476,0.11762,-0.225178,-0.00810659,-0.0201263,-0.175242,-0.0281186,-0.418157,0.0471345,-0.257189,-0.471648,-0.40105,-0.0275513,-0.441739,0.106521,0.186835,-0.108113,-0.191607,0.191641,0.287923,0.133214,0.380676,0.102965,-0.472061,0.402736,-0.138592,-0.272234,-0.200385,0.0600764,0.404254,-0.293546,-0.266455,0.303757,-0.457317,-0.445548,-0.143041,0.272292,0.245027,-0.0169586,0.383575,-0.322229,0.33444,0.207716,-0.231404,-0.397146,0.23836,0.363199,0.0179675,-0.387879,-0.0943733,-0.0481907,-0.425596,-0.344168,-0.441584,0.278864,0.348943,-0.397335,-0.23816,0.180065,-0.423599,-0.0767048,-0.0852017,-0.249266,0.426865,0.0947041,-0.443409,-0.196923,0.12811,-0.363678,0.013072,-0.074228,0.0595205,0.278729,0.0733429,-0.18061,0.0206554,-0.488041,0.331858,0.374322,-0.0780565,-0.162464,0.344111,-0.170427,0.31062,-0.262121,-0.293698,0.467165,0.0961196,-0.333602,0.233584,-0.194358,0.17531,0.453747,0.115583,-0.371257,0.411107,-0.284349,-0.204413,-0.241706,-0.160273,0.20662,0.0916909
0.17864,-0.19991,0.00441885,0.366741,-0.327255,-0.334907,0.11505,-0.376301,-0.0964427,-0.22234,0.0123246,-0.117564,-0.346085,-0.429898,0.215105,0.443595,-0.0919699,0.429688,0.454529,0.0357723,0.190109,-0.389959,0.0331318,0.298535,0.435953,0.311267,0.427527,-0.0166363,-0.0932729,-0.159183,-0.30098,0.262879,-0.450882,0.0643032,-0.353012,-0.448699,-0.198668,-0.000838578,-0.267005,-0.292338,-0.190964,0.174758,-0.00674653,-0.0472152,-0.478189,0.266095,0.350698,0.141952,-0.431353,0.133058,0.00855017,0.307416,0.428127,-0.318819,0.047728,0.186547,-0.192226,0.282433,-0.120026,-0.185502,-0.465671,-0.483772,-0.22526,-0.278326,-0.450551,0.225766,-0.458805,0.276815,0.292603,0.378097,-0.341581,-0.233579,0.318461,0.0643694,-0.157513,-0.158278,0.0662217,-0.0589157,0.324257,0.237268,-0.230273,-0.376448,0.112084,-0.202783,-0.367392,-0.412032,0.285558,-0.465852,-0.444763,0.152208,-0.284352,0.0833546,-0.0167421,-0.237154,0.424799,0.0421951,0.386575,0.459943,0.402122,-0.436406,0.31983,-0.413564,-0.466508,-0.173611,-0.337551,0.33183,-0.329128,0.257571,0.111768,-0.0836985,0.00635743,-0.0706217,-0.167653,-0.159897,0.129644,-0.264946,0.0800457,-0.488935,-0.362202,-0.0508074,-0.0727105,0.394345,0.289207,0.0703642,-0.438804,0.242661,-0.320121,0.328939
0.434146,-0.0107935,0.132404,-0.0713073,0.402625,0.118247,0.223171,-0.178068,0.445281,0.18556,-0.349644,-0.355044,0.0538895,0.40728,0.110895,0.414767,0.0930651,-0.417277,0.176256,-0.154292,-0.368062,0.182807,0.123096,0.03456,-0.350038,0.395721,0.48738,0.322753,0.36486,0.105863,-0.315389,0.364367,-0.0563989,0.10511,-0.378324,0.332045,-0.272959,-0.285011,0.374543,-0.435041,-0.470145,-0.107268,-0.0573508,0.115278,-0.385918,-0.0669458,-0.138858,-0.120209,0.364045,-0.293551,0.443764,-0.158729,0.230991,0.474495,-0.135431,0.131761,-0.239677,-0.138957,-0.158442,-0.320365,-0.468549,0.455108,0.296875,0.140401,0.00224185,0.335362,0.117564,0.164174,-0.0545091,0.0999252,-0.223195,0.0840751,0.315547,-0.0564879,-0.470114,0.39445,0.284007,0.334564,0.385194,-0.00400859,-0.2095,-0.0739012,0.220901,0.210999,-0.132511,-0.419737,0.0983573,0.155904,-0.0813521,-0.0505362,-0.335455,-0.260624,0.190844,-0.170226,0.146716,-0.352753,0.32064,0.359223,0.122213,-0.412908,-0.4295,-0.485826,0.341422,0.45433,0.0341992,-0.134823,-0.168027,0.136497,-0.424868,0.444899,-0.187317,-0.222333,-0.268134,0.279528,0.438395,0.40104,0.0856563,0.213116,0.0239962,0.202463,-0.454925,0.122841,-0.228685,-0.309182,0.382452,0.356228,0.178708,0.0715553
0.317725,0.443937,-0.371128,-0.136819,0.00651425,0.268132,0.254388,-0.0191013,-0.262277,-0.214955,0.066154,0.257848,-0.454026,0.0175688,0.40402,-0.473813,-0.0868368,-0.275219,-0.143751,-0.295393,0.466249,-0.179344,0.0182121,0.355237,0.106558,0.241172,0.410734,-0.309327,-0.434361,0.245453,-0.392988,-0.0213836,0.342004,0.208637,-0.109827,0.00216055,-0.187811,0.122038,0.29774,0.0381165,-0.0622345,0.396261,0.0323084,-0.107642,0.198248,0.0320835,0.42735,-0.29686,-0.412298,0.302219,-0.247708,0.312237,0.455289,0.204798,-0.0409482,0.10294,0.0189728,0.412507,0.405143,-0.285645,0.117238,-0.233244,0.443042,0.055315,0.384834,-0.0897874,-0.486155,0.220932,0.0445401,0.472532,-0.296785,-0.0670729,-0.279219,0.482137,-0.122311,-0.195673,-0.0847842,0.109032,-0.48872,-0.063675,0.444053,-0.463519,-0.358345,-0.405195,-0.411047,0.458284,0.0393164,0.0251073,0.0370222,0.184021,0.195233,0.107835,-0.0551456,0.199084,0.283069,0.0449663,0.254336,-0.372525,0.359768,0.354294,0.442473,0.137531,0.165423,-0.0815719,-0.0342308,0.134674,-0.0377557,0.133382,0.0225798,0.428466,-0.0340632,-0.496717,0.368914,0.411324,0.149753,-0.0566652,-0.188776,-0.269007,0.235935,0.47772,0.20443,0.435497,-0.194829,-0.488233,-0.324468,-0.20929,0.106076,0.036312
0.412017,0.0743398,-0.0254301,0.0172138,-0.120988,-0.0728005,-0.136734,0.0262824,-0.0866697,0.461978,0.425206,-0.376431,0.172313,0.368009,-0.390111,0.11471,0.090882,0.149451,-0.314909,0.421579,0.0277586,-0.231164,0.431582,-0.0429719,0.107318,0.430808,0.0689406,0.354729,-0.298032,0.413954,-0.109813,0.169152,-0.146407,-0.144037,0.498223,-0.46507,0.163863,-0.466936,0.184739,-0.427327,0.460821,0.0154028,0.114347,0.381784,-0.186112,-0.166861,0.0719537,-0.499829,-0.381832,0.485896,0.130975,-0.0642038,-0.23309,-0.356626,0.205557,0.234471,0.050954,0.475076,-0.0293448,-0.380845,0.461833,0.36136,0.261221,0.259832,-0.189101,0.201066,-0.340271,-0.120818,-0.369488,0.271584,-0.35086,0.124049,0.245914,0.18745,-0.459212,0.498695,-0.0947508,0.276672,0.367685,0.224828,-0.476512,-0.115219,-0.352248,-0.351268,-0.186648,0.406039,0.447094,0.426322,0.446612,0.231853,-0.0480228,-0.140497,0.212052,-0.130952,-0.231199,-0.120723,0.429314,0.352352,-0.16229,0.131634,0.448807,-0.443959,0.420149,0.0235648,0.219365,-0.434263,-0.42438,-0.402333,0.469648,0.490449,0.025815,-0.394668,-0.0142231,-0.0626056,0.491561,0.0333542,0.322387,0.358904,0.333939,0.209278,-0.337876,-0.0123191,-0.242948,0.146154,-0.277283,-0.492021,-0.214639,-0.182776
-0.244202,0.464728,-0.34599,-0.449415,0.484317,0.059128,0.357554,0.360132,0.0234096,0.00610971,-0.108048,-0.315479,-0.181799,-0.0697792,0.206144,0.415851,-0.394288,0.120738,-0.0250701,-0.338823,0.242381,0.243975,0.00184286,-0.116264,-0.273885,0.22929,0.076208,-0.0669006,0.0753561,0.234024,0.201711,-0.218396,0.300629,0.253035,-0.176767,-0.092022,0.0993005,-0.288321,-0.163491,-0.158916,-0.287229,0.113704,0.370341,0.168327,-0.0784789,-0.415348,-0.131023,0.449586,0.209191,0.00682384,0.125555,-0.343167,0.323516,0.226871,0.110492,0.0386205,-0.00158218,0.0344006,0.0655375,-0.304983,-0.0835899,-0.164697,0.118494,-0.158018,0.0908678,0.305606,-0.235301,-0.494852,-0.19563,-0.0728139,0.386324,0.02938,0.0479663,-0.210866,-0.184407,0.371408,-0.363997,-0.282031,0.173427,-0.383656,-0.117676,0.146251,0.267551,0.23322,0.38529,0.426328,0.106876,-0.352376,0.223391,0.041302,0.0885012,-0.102606,0.456449,-0.26647,-0.149848,-0.487906,-0.188348,-0.437279,0.483566,0.375555,0.482903,-0.277361,0.146816,0.314477,0.117749,0.178213,0.00948095,0.105604,-0.237271,0.486709,-0.0381791,0.0314701,-0.362134,-0.427501,0.191139,-0.0768146,-0.313391,-0.498448,-0.00108483,0.0914388,-0.0316517,-0.403119,-0.269308,0.140055,0.47843,-0.0544151,0.277121,0.481896
0.297445,-0.0383931,0.10639,-0.286887,0.268184,0.336782,-0.12459,-0.221573,0.291118,0.34848,0.199421,-0.450343,0.261953,-0.137929,0.0204118,0.207983,0.0238965,-0.0189378,0.498443,-0.340831,-0.448782,0.116496,-0.0595019,0.337288,0.336374,0.0243856,-0.268702,0.228571,0.205997,0.280395,-0.101709,0.27231,0.473996,-0.461221,0.21573,0.287708,0.0677288,-0.197249,-0.482365,-0.292527,0.137787,-0.26921,-0.334354,-0.103539,-0.391453,-0.38041,0.195962,-0.219491,-0.113354,0.137111,0.139672,0.103073,0.00975519,0.404778,0.458576,0.275458,0.188268,0.31078,0.237857,0.147002,-0.0826153,0.0682836,-0.436177,0.307425,0.0963943,-0.396287,-0.230272,-0.445484,-0.366923,-0.305058,-0.259831,-0.383935,0.433638,-0.185914,0.19403,-0.0916461,0.276841,-0.481806,-0.464416,0.297777,0.258743,-0.371896,0.404216,-0.14882,0.0498234,-0.0482787,0.157554,-0.417459,-0.207222,-0.444731,0.235646,-0.280805,-0.386789,0.310522,0.375609,0.407936,0.30673,0.451951,0.188318,-0.403587,0.0652574,-0.41457,0.489441,-0.441492,-0.466728,-0.358754,-0.0408264,0.241733,-0.339147,-0.414562,-0.373609,0.143167,-0.0654082,-0.464736,-0.357983,-0.0389255,-0.3888,0.363564,-0.212665,-0.171695,-0.154548,-0.198545,-0.358254,-0.372217,0.231327,-0.343645,0.424047,-0.276361
-0.0155115,0.155074,0.365735,0.371963,0.0502133,-0.0684814,-0.115627,-0.431624,0.151662,-0.465671,-0.126787,-0.0828808,-0.437602,0.262853,-0.442821,0.198875,-0.210921,0.179499,0.237383,-0.371909,0.0179485,-0.27597,-0.127918,0.465515,-0.227505,-0.434098,-0.169793,-0.23464,-0.377731,0.48043,0.463495,-0.456505,-0.231254,0.0737318,-0.175102,0.0627596,0.00733143,0.0556353,-0.0641919,-0.289102,0.418851,0.129186,0.448454,-0.0265758,0.293488,-0.358307,-0.23445,0.495497,-0.26186,0.297342,-0.429336,-0.341551,0.329545,-0.404191,-0.303123,-0.262292,0.446117,0.312301,0.123328,0.11282,-0.229378,-0.258755,-0.284519,0.407006,-0.0335603,0.346935,0.272905,0.497874,0.344731,-0.210382,-0.364627,0.0604088,0.0174375,0.301242,-0.0817761,0.241519,-0.417834,0.0238792,0.293909,-0.403467,0.487391,-0.0399881,-0.159573,-0.457581,-0.348223,-0.243592,-0.123592,0.107254,-0.400583,0.0888518,-0.319024,0.126507,-0.392789,0.336532,-0.0912204,0.0681913,-0.168277,-0.0247397,0.212784,-0.295816,-0.188845,-0.272135,0.0593966,-0.191205,-0.166519,-0.0843153,-0.286111,-0.400531,0.147765,-0.0460555,-0.395587,0.0820938,0.221359,-0.0260285,-0.099212,-0.245096,-0.112309,-0.391815,0.22204,-0.208739,-0.145805,-0.216199,-0.126052,0.174342,0.249527,-0.320389,-0.172577,0.134519
